trade_date,sec_code,weight
2024-05-22,605339.SH,0.006172839506172839
2024-05-22,688057.SH,0.006172839506172839
2024-05-22,688065.SH,0.006172839506172839
2024-05-22,688068.SH,0.006172839506172839
2024-05-22,688080.SH,0.006172839506172839
2024-05-22,688093.SH,0.006172839506172839
2024-05-22,688101.SH,0.006172839506172839
2024-05-22,688155.SH,0.006172839506172839
2024-05-22,688172.SH,0.006172839506172839
2024-05-22,688196.SH,0.006172839506172839
2024-05-22,688198.SH,0.006172839506172839
2024-05-22,688200.SH,0.006172839506172839
2024-05-22,688219.SH,0.006172839506172839
2024-05-22,688222.SH,0.006172839506172839
2024-05-22,688249.SH,0.006172839506172839
2024-05-22,688278.SH,0.006172839506172839
2024-05-22,688289.SH,0.006172839506172839
2024-05-22,688310.SH,0.006172839506172839
2024-05-22,688338.SH,0.006172839506172839
2024-05-22,688375.SH,0.006172839506172839
2024-05-22,688399.SH,0.006172839506172839
2024-05-22,688432.SH,0.006172839506172839
2024-05-22,688505.SH,0.006172839506172839
2024-05-22,688513.SH,0.006172839506172839
2024-05-22,688526.SH,0.006172839506172839
2024-05-22,688553.SH,0.006172839506172839
2024-05-22,688558.SH,0.006172839506172839
2024-05-22,688569.SH,0.006172839506172839
2024-05-22,688571.SH,0.006172839506172839
2024-05-22,688585.SH,0.006172839506172839
2024-05-22,688586.SH,0.006172839506172839
2024-05-22,688618.SH,0.006172839506172839
2024-05-22,688625.SH,0.006172839506172839
2024-05-22,688626.SH,0.006172839506172839
2024-05-22,688683.SH,0.006172839506172839
2024-05-22,688739.SH,0.006172839506172839
2024-05-22,688819.SH,0.006172839506172839
trade_date,sec_code,weight
2021-12-22,000088.SZ,0.006329113924050633
2021-12-22,000166.SZ,0.006329113924050633
2021-12-22,000429.SZ,0.006329113924050633
2021-12-22,000534.SZ,0.006329113924050633
2021-12-22,000582.SZ,0.006329113924050633
2021-12-22,000596.SZ,0.006329113924050633
2021-12-22,000617.SZ,0.006329113924050633
2021-12-22,000631.SZ,0.006329113924050633
2021-12-22,000766.SZ,0.006329113924050633
2021-12-22,000813.SZ,0.006329113924050633
2021-12-22,000828.SZ,0.006329113924050633
2021-12-22,000869.SZ,0.006329113924050633
2021-12-22,001965.SZ,0.006329113924050633
2021-12-22,002014.SZ,0.006329113924050633
2021-12-22,002016.SZ,0.006329113924050633
2021-12-22,002030.SZ,0.006329113924050633
2021-12-22,002038.SZ,0.006329113924050633
2021-12-22,002107.SZ,0.006329113924050633
2021-12-22,002287.SZ,0.006329113924050633
2021-12-22,002294.SZ,0.006329113924050633
2021-12-22,002320.SZ,0.006329113924050633
2021-12-22,002410.SZ,0.006329113924050633
2021-12-22,002561.SZ,0.006329113924050633
2021-12-22,002608.SZ,0.006329113924050633
2021-12-22,002653.SZ,0.006329113924050633
2021-12-22,002724.SZ,0.006329113924050633
2021-12-22,002736.SZ,0.006329113924050633
2021-12-22,002755.SZ,0.006329113924050633
2021-12-22,002793.SZ,0.006329113924050633
2021-12-22,002901.SZ,0.006329113924050633
2021-12-22,002930.SZ,0.006329113924050633
2021-12-22,300009.SZ,0.006329113924050633
2021-12-22,300039.SZ,0.006329113924050633
2021-12-22,300285.SZ,0.006329113924050633
2021-12-22,300295.SZ,0.006329113924050633
2021-12-22,300298.SZ,0.006329113924050633
2021-12-22,300357.SZ,0.006329113924050633
2021-12-22,300379.SZ,0.006329113924050633
2021-12-22,300442.SZ,0.006329113924050633
2021-12-22,300492.SZ,0.006329113924050633
2021-12-22,300518.SZ,0.006329113924050633
2021-12-22,300529.SZ,0.006329113924050633
2021-12-22,300533.SZ,0.006329113924050633
2021-12-22,300558.SZ,0.006329113924050633
2021-12-22,300601.SZ,0.006329113924050633
2021-12-22,300624.SZ,0.006329113924050633
2021-12-22,300630.SZ,0.006329113924050633
2021-12-22,300653.SZ,0.006329113924050633
2021-12-22,300685.SZ,0.006329113924050633
2021-12-22,300723.SZ,0.006329113924050633
2021-12-22,300741.SZ,0.006329113924050633
2021-12-22,300803.SZ,0.006329113924050633
2021-12-22,300841.SZ,0.006329113924050633
2021-12-22,300851.SZ,0.006329113924050633
2021-12-22,600007.SH,0.006329113924050633
2021-12-22,600012.SH,0.006329113924050633
2021-12-22,600015.SH,0.006329113924050633
2021-12-22,600018.SH,0.006329113924050633
2021-12-22,600025.SH,0.006329113924050633
2021-12-22,600033.SH,0.006329113924050633
2021-12-22,600053.SH,0.006329113924050633
2021-12-22,600080.SH,0.006329113924050633
2021-12-22,600106.SH,0.006329113924050633
2021-12-22,600155.SH,0.006329113924050633
2021-12-22,600177.SH,0.006329113924050633
2021-12-22,600236.SH,0.006329113924050633
2021-12-22,600299.SH,0.006329113924050633
2021-12-22,600315.SH,0.006329113924050633
2021-12-22,600350.SH,0.006329113924050633
2021-12-22,600377.SH,0.006329113924050633
2021-12-22,600515.SH,0.006329113924050633
2021-12-22,600548.SH,0.006329113924050633
2021-12-22,600605.SH,0.006329113924050633
2021-12-22,600620.SH,0.006329113924050633
2021-12-22,600639.SH,0.006329113924050633
2021-12-22,600663.SH,0.006329113924050633
2021-12-22,600705.SH,0.006329113924050633
2021-12-22,600730.SH,0.006329113924050633
2021-12-22,600774.SH,0.006329113924050633
2021-12-22,600785.SH,0.006329113924050633
2021-12-22,600814.SH,0.006329113924050633
2021-12-22,600828.SH,0.006329113924050633
2021-12-22,600851.SH,0.006329113924050633
2021-12-22,600858.SH,0.006329113924050633
2021-12-22,600865.SH,0.006329113924050633
2021-12-22,600867.SH,0.006329113924050633
2021-12-22,600895.SH,0.006329113924050633
2021-12-22,600901.SH,0.006329113924050633
2021-12-22,601006.SH,0.006329113924050633
2021-12-22,601018.SH,0.006329113924050633
2021-12-22,601098.SH,0.006329113924050633
2021-12-22,601158.SH,0.006329113924050633
2021-12-22,601169.SH,0.006329113924050633
2021-12-22,601188.SH,0.006329113924050633
2021-12-22,601228.SH,0.006329113924050633
2021-12-22,601229.SH,0.006329113924050633
2021-12-22,601326.SH,0.006329113924050633
2021-12-22,601512.SH,0.006329113924050633
2021-12-22,601518.SH,0.006329113924050633
2021-12-22,601519.SH,0.006329113924050633
2021-12-22,601566.SH,0.006329113924050633
2021-12-22,601811.SH,0.006329113924050633
2021-12-22,601818.SH,0.006329113924050633
2021-12-22,601828.SH,0.006329113924050633
2021-12-22,601997.SH,0.006329113924050633
2021-12-22,603039.SH,0.006329113924050633
2021-12-22,603060.SH,0.006329113924050633
2021-12-22,603087.SH,0.006329113924050633
2021-12-22,603156.SH,0.006329113924050633
2021-12-22,603160.SH,0.006329113924050633
2021-12-22,603233.SH,0.006329113924050633
2021-12-22,603277.SH,0.006329113924050633
2021-12-22,603298.SH,0.006329113924050633
2021-12-22,603326.SH,0.006329113924050633
2021-12-22,603383.SH,0.006329113924050633
2021-12-22,603489.SH,0.006329113924050633
2021-12-22,603508.SH,0.006329113924050633
2021-12-22,603515.SH,0.006329113924050633
2021-12-22,603567.SH,0.006329113924050633
2021-12-22,603568.SH,0.006329113924050633
2021-12-22,603583.SH,0.006329113924050633
2021-12-22,603587.SH,0.006329113924050633
2021-12-22,603590.SH,0.006329113924050633
2021-12-22,603638.SH,0.006329113924050633
2021-12-22,603639.SH,0.006329113924050633
2021-12-22,603658.SH,0.006329113924050633
2021-12-22,603669.SH,0.006329113924050633
2021-12-22,603730.SH,0.006329113924050633
2021-12-22,603758.SH,0.006329113924050633
2021-12-22,603826.SH,0.006329113924050633
2021-12-22,603839.SH,0.006329113924050633
2021-12-22,603848.SH,0.006329113924050633
2021-12-22,603858.SH,0.006329113924050633
2021-12-22,603868.SH,0.006329113924050633
2021-12-22,603900.SH,0.006329113924050633
2021-12-22,688050.SH,0.006329113924050633
2021-12-22,688055.SH,0.006329113924050633
2021-12-22,688058.SH,0.006329113924050633
2021-12-22,688085.SH,0.006329113924050633
2021-12-22,688088.SH,0.006329113924050633
2021-12-22,688098.SH,0.006329113924050633
2021-12-22,688157.SH,0.006329113924050633
2021-12-22,688198.SH,0.006329113924050633
2021-12-22,688200.SH,0.006329113924050633
2021-12-22,688278.SH,0.006329113924050633
2021-12-22,688318.SH,0.006329113924050633
2021-12-22,688335.SH,0.006329113924050633
2021-12-22,688336.SH,0.006329113924050633
2021-12-22,688356.SH,0.006329113924050633
2021-12-22,688358.SH,0.006329113924050633
2021-12-22,688369.SH,0.006329113924050633
2021-12-22,688393.SH,0.006329113924050633
2021-12-22,688399.SH,0.006329113924050633
2021-12-22,688513.SH,0.006329113924050633
2021-12-22,688526.SH,0.006329113924050633
2021-12-22,688566.SH,0.006329113924050633
2021-12-22,688578.SH,0.006329113924050633
2021-12-22,688580.SH,0.006329113924050633
trade_date,sec_code,weight
2022-01-24,000029.SZ,0.00625
2022-01-24,000036.SZ,0.00625
2022-01-24,000042.SZ,0.00625
2022-01-24,000088.SZ,0.00625
2022-01-24,000096.SZ,0.00625
2022-01-24,000429.SZ,0.00625
2022-01-24,000534.SZ,0.00625
2022-01-24,000541.SZ,0.00625
2022-01-24,000608.SZ,0.00625
2022-01-24,000631.SZ,0.00625
2022-01-24,000785.SZ,0.00625
2022-01-24,000828.SZ,0.00625
2022-01-24,000886.SZ,0.00625
2022-01-24,001965.SZ,0.00625
2022-01-24,002016.SZ,0.00625
2022-01-24,002107.SZ,0.00625
2022-01-24,002198.SZ,0.00625
2022-01-24,002275.SZ,0.00625
2022-01-24,002287.SZ,0.00625
2022-01-24,002293.SZ,0.00625
2022-01-24,002327.SZ,0.00625
2022-01-24,002410.SZ,0.00625
2022-01-24,002437.SZ,0.00625
2022-01-24,002461.SZ,0.00625
2022-01-24,002558.SZ,0.00625
2022-01-24,002561.SZ,0.00625
2022-01-24,002608.SZ,0.00625
2022-01-24,002626.SZ,0.00625
2022-01-24,002653.SZ,0.00625
2022-01-24,002678.SZ,0.00625
2022-01-24,002736.SZ,0.00625
2022-01-24,002755.SZ,0.00625
2022-01-24,002901.SZ,0.00625
2022-01-24,002911.SZ,0.00625
2022-01-24,002930.SZ,0.00625
2022-01-24,300238.SZ,0.00625
2022-01-24,300298.SZ,0.00625
2022-01-24,300357.SZ,0.00625
2022-01-24,300445.SZ,0.00625
2022-01-24,300470.SZ,0.00625
2022-01-24,300492.SZ,0.00625
2022-01-24,300529.SZ,0.00625
2022-01-24,300533.SZ,0.00625
2022-01-24,300558.SZ,0.00625
2022-01-24,300630.SZ,0.00625
2022-01-24,300653.SZ,0.00625
2022-01-24,300695.SZ,0.00625
2022-01-24,300722.SZ,0.00625
2022-01-24,300723.SZ,0.00625
2022-01-24,300832.SZ,0.00625
2022-01-24,300851.SZ,0.00625
2022-01-24,300935.SZ,0.00625
2022-01-24,600007.SH,0.00625
2022-01-24,600012.SH,0.00625
2022-01-24,600020.SH,0.00625
2022-01-24,600025.SH,0.00625
2022-01-24,600033.SH,0.00625
2022-01-24,600053.SH,0.00625
2022-01-24,600098.SH,0.00625
2022-01-24,600106.SH,0.00625
2022-01-24,600167.SH,0.00625
2022-01-24,600177.SH,0.00625
2022-01-24,600179.SH,0.00625
2022-01-24,600190.SH,0.00625
2022-01-24,600211.SH,0.00625
2022-01-24,600236.SH,0.00625
2022-01-24,600269.SH,0.00625
2022-01-24,600350.SH,0.00625
2022-01-24,600377.SH,0.00625
2022-01-24,600398.SH,0.00625
2022-01-24,600594.SH,0.00625
2022-01-24,600620.SH,0.00625
2022-01-24,600663.SH,0.00625
2022-01-24,600674.SH,0.00625
2022-01-24,600675.SH,0.00625
2022-01-24,600696.SH,0.00625
2022-01-24,600705.SH,0.00625
2022-01-24,600724.SH,0.00625
2022-01-24,600730.SH,0.00625
2022-01-24,600814.SH,0.00625
2022-01-24,600828.SH,0.00625
2022-01-24,600830.SH,0.00625
2022-01-24,600851.SH,0.00625
2022-01-24,600865.SH,0.00625
2022-01-24,600867.SH,0.00625
2022-01-24,600886.SH,0.00625
2022-01-24,600895.SH,0.00625
2022-01-24,600901.SH,0.00625
2022-01-24,600917.SH,0.00625
2022-01-24,601018.SH,0.00625
2022-01-24,601086.SH,0.00625
2022-01-24,601158.SH,0.00625
2022-01-24,601188.SH,0.00625
2022-01-24,601228.SH,0.00625
2022-01-24,601298.SH,0.00625
2022-01-24,601326.SH,0.00625
2022-01-24,601512.SH,0.00625
2022-01-24,601566.SH,0.00625
2022-01-24,601828.SH,0.00625
2022-01-24,601858.SH,0.00625
2022-01-24,601965.SH,0.00625
2022-01-24,601968.SH,0.00625
2022-01-24,601990.SH,0.00625
2022-01-24,603025.SH,0.00625
2022-01-24,603060.SH,0.00625
2022-01-24,603087.SH,0.00625
2022-01-24,603100.SH,0.00625
2022-01-24,603156.SH,0.00625
2022-01-24,603258.SH,0.00625
2022-01-24,603277.SH,0.00625
2022-01-24,603326.SH,0.00625
2022-01-24,603367.SH,0.00625
2022-01-24,603444.SH,0.00625
2022-01-24,603515.SH,0.00625
2022-01-24,603568.SH,0.00625
2022-01-24,603587.SH,0.00625
2022-01-24,603590.SH,0.00625
2022-01-24,603605.SH,0.00625
2022-01-24,603608.SH,0.00625
2022-01-24,603630.SH,0.00625
2022-01-24,603638.SH,0.00625
2022-01-24,603666.SH,0.00625
2022-01-24,603669.SH,0.00625
2022-01-24,603680.SH,0.00625
2022-01-24,603700.SH,0.00625
2022-01-24,603707.SH,0.00625
2022-01-24,603711.SH,0.00625
2022-01-24,603768.SH,0.00625
2022-01-24,603797.SH,0.00625
2022-01-24,603826.SH,0.00625
2022-01-24,603848.SH,0.00625
2022-01-24,603868.SH,0.00625
2022-01-24,603871.SH,0.00625
2022-01-24,603886.SH,0.00625
2022-01-24,603900.SH,0.00625
2022-01-24,603901.SH,0.00625
2022-01-24,688002.SH,0.00625
2022-01-24,688020.SH,0.00625
2022-01-24,688055.SH,0.00625
2022-01-24,688057.SH,0.00625
2022-01-24,688069.SH,0.00625
2022-01-24,688085.SH,0.00625
2022-01-24,688088.SH,0.00625
2022-01-24,688095.SH,0.00625
2022-01-24,688098.SH,0.00625
2022-01-24,688157.SH,0.00625
2022-01-24,688189.SH,0.00625
2022-01-24,688198.SH,0.00625
2022-01-24,688222.SH,0.00625
2022-01-24,688278.SH,0.00625
2022-01-24,688318.SH,0.00625
2022-01-24,688336.SH,0.00625
2022-01-24,688356.SH,0.00625
2022-01-24,688393.SH,0.00625
2022-01-24,688505.SH,0.00625
2022-01-24,688513.SH,0.00625
2022-01-24,688526.SH,0.00625
2022-01-24,688566.SH,0.00625
2022-01-24,688578.SH,0.00625
2022-01-24,688580.SH,0.00625
trade_date,sec_code,weight
2022-02-22,000036.SZ,0.006060606060606061
2022-02-22,000403.SZ,0.006060606060606061
2022-02-22,000429.SZ,0.006060606060606061
2022-02-22,000534.SZ,0.006060606060606061
2022-02-22,000563.SZ,0.006060606060606061
2022-02-22,000617.SZ,0.006060606060606061
2022-02-22,000631.SZ,0.006060606060606061
2022-02-22,000766.SZ,0.006060606060606061
2022-02-22,000813.SZ,0.006060606060606061
2022-02-22,000915.SZ,0.006060606060606061
2022-02-22,002016.SZ,0.006060606060606061
2022-02-22,002198.SZ,0.006060606060606061
2022-02-22,002262.SZ,0.006060606060606061
2022-02-22,002275.SZ,0.006060606060606061
2022-02-22,002287.SZ,0.006060606060606061
2022-02-22,002294.SZ,0.006060606060606061
2022-02-22,002320.SZ,0.006060606060606061
2022-02-22,002410.SZ,0.006060606060606061
2022-02-22,002437.SZ,0.006060606060606061
2022-02-22,002500.SZ,0.006060606060606061
2022-02-22,002517.SZ,0.006060606060606061
2022-02-22,002558.SZ,0.006060606060606061
2022-02-22,002595.SZ,0.006060606060606061
2022-02-22,002608.SZ,0.006060606060606061
2022-02-22,002653.SZ,0.006060606060606061
2022-02-22,002690.SZ,0.006060606060606061
2022-02-22,002755.SZ,0.006060606060606061
2022-02-22,002763.SZ,0.006060606060606061
2022-02-22,002773.SZ,0.006060606060606061
2022-02-22,002818.SZ,0.006060606060606061
2022-02-22,002880.SZ,0.006060606060606061
2022-02-22,002901.SZ,0.006060606060606061
2022-02-22,002925.SZ,0.006060606060606061
2022-02-22,002930.SZ,0.006060606060606061
2022-02-22,002936.SZ,0.006060606060606061
2022-02-22,002938.SZ,0.006060606060606061
2022-02-22,002946.SZ,0.006060606060606061
2022-02-22,002985.SZ,0.006060606060606061
2022-02-22,003008.SZ,0.006060606060606061
2022-02-22,300295.SZ,0.006060606060606061
2022-02-22,300298.SZ,0.006060606060606061
2022-02-22,300357.SZ,0.006060606060606061
2022-02-22,300379.SZ,0.006060606060606061
2022-02-22,300434.SZ,0.006060606060606061
2022-02-22,300445.SZ,0.006060606060606061
2022-02-22,300475.SZ,0.006060606060606061
2022-02-22,300492.SZ,0.006060606060606061
2022-02-22,300515.SZ,0.006060606060606061
2022-02-22,300518.SZ,0.006060606060606061
2022-02-22,300529.SZ,0.006060606060606061
2022-02-22,300558.SZ,0.006060606060606061
2022-02-22,300624.SZ,0.006060606060606061
2022-02-22,300653.SZ,0.006060606060606061
2022-02-22,300685.SZ,0.006060606060606061
2022-02-22,300723.SZ,0.006060606060606061
2022-02-22,300935.SZ,0.006060606060606061
2022-02-22,600007.SH,0.006060606060606061
2022-02-22,600018.SH,0.006060606060606061
2022-02-22,600020.SH,0.006060606060606061
2022-02-22,600025.SH,0.006060606060606061
2022-02-22,600033.SH,0.006060606060606061
2022-02-22,600106.SH,0.006060606060606061
2022-02-22,600155.SH,0.006060606060606061
2022-02-22,600167.SH,0.006060606060606061
2022-02-22,600177.SH,0.006060606060606061
2022-02-22,600179.SH,0.006060606060606061
2022-02-22,600211.SH,0.006060606060606061
2022-02-22,600236.SH,0.006060606060606061
2022-02-22,600350.SH,0.006060606060606061
2022-02-22,600376.SH,0.006060606060606061
2022-02-22,600377.SH,0.006060606060606061
2022-02-22,600398.SH,0.006060606060606061
2022-02-22,600674.SH,0.006060606060606061
2022-02-22,600693.SH,0.006060606060606061
2022-02-22,600696.SH,0.006060606060606061
2022-02-22,600705.SH,0.006060606060606061
2022-02-22,600730.SH,0.006060606060606061
2022-02-22,600779.SH,0.006060606060606061
2022-02-22,600814.SH,0.006060606060606061
2022-02-22,600828.SH,0.006060606060606061
2022-02-22,600848.SH,0.006060606060606061
2022-02-22,600851.SH,0.006060606060606061
2022-02-22,600865.SH,0.006060606060606061
2022-02-22,600867.SH,0.006060606060606061
2022-02-22,600886.SH,0.006060606060606061
2022-02-22,600895.SH,0.006060606060606061
2022-02-22,600901.SH,0.006060606060606061
2022-02-22,601018.SH,0.006060606060606061
2022-02-22,601086.SH,0.006060606060606061
2022-02-22,601098.SH,0.006060606060606061
2022-02-22,601100.SH,0.006060606060606061
2022-02-22,601158.SH,0.006060606060606061
2022-02-22,601163.SH,0.006060606060606061
2022-02-22,601188.SH,0.006060606060606061
2022-02-22,601228.SH,0.006060606060606061
2022-02-22,601298.SH,0.006060606060606061
2022-02-22,601326.SH,0.006060606060606061
2022-02-22,601330.SH,0.006060606060606061
2022-02-22,601512.SH,0.006060606060606061
2022-02-22,601566.SH,0.006060606060606061
2022-02-22,601828.SH,0.006060606060606061
2022-02-22,601880.SH,0.006060606060606061
2022-02-22,603039.SH,0.006060606060606061
2022-02-22,603055.SH,0.006060606060606061
2022-02-22,603060.SH,0.006060606060606061
2022-02-22,603087.SH,0.006060606060606061
2022-02-22,603156.SH,0.006060606060606061
2022-02-22,603181.SH,0.006060606060606061
2022-02-22,603203.SH,0.006060606060606061
2022-02-22,603258.SH,0.006060606060606061
2022-02-22,603298.SH,0.006060606060606061
2022-02-22,603360.SH,0.006060606060606061
2022-02-22,603365.SH,0.006060606060606061
2022-02-22,603367.SH,0.006060606060606061
2022-02-22,603369.SH,0.006060606060606061
2022-02-22,603383.SH,0.006060606060606061
2022-02-22,603515.SH,0.006060606060606061
2022-02-22,603556.SH,0.006060606060606061
2022-02-22,603567.SH,0.006060606060606061
2022-02-22,603568.SH,0.006060606060606061
2022-02-22,603587.SH,0.006060606060606061
2022-02-22,603590.SH,0.006060606060606061
2022-02-22,603605.SH,0.006060606060606061
2022-02-22,603638.SH,0.006060606060606061
2022-02-22,603700.SH,0.006060606060606061
2022-02-22,603730.SH,0.006060606060606061
2022-02-22,603758.SH,0.006060606060606061
2022-02-22,603768.SH,0.006060606060606061
2022-02-22,603808.SH,0.006060606060606061
2022-02-22,603811.SH,0.006060606060606061
2022-02-22,603833.SH,0.006060606060606061
2022-02-22,603868.SH,0.006060606060606061
2022-02-22,603871.SH,0.006060606060606061
2022-02-22,603886.SH,0.006060606060606061
2022-02-22,603896.SH,0.006060606060606061
2022-02-22,603901.SH,0.006060606060606061
